gauge_id,huc_02,gauge_name,lat,lon,drainage_area_km2,forcing_source,forcing_lat,forcing_elev_m,forcing_area_m2
01013500,01,"Fish River near Fort Kent, Maine",47.23739,-68.58264,2252.70,daymet_v1p2,46.84,353.00,2260093113
01022500,01,"Narraguagus River at Cherryfield, Maine",44.60797,-67.93524,573.60,daymet_v1p2,44.82,133.00,587675987
01030500,01,"Mattawamkeag River near Mattawamkeag, Maine",45.50097,-68.30596,3676.17,daymet_v1p2,45.80,170.00,3671033258
01031500,01,"Piscataquis River near Dover-Foxcroft, Maine",45.17501,-69.31470,769.05,daymet_v1p2,45.06,318.00,771486538
01047000,01,"Carrabassett River near North Anson, Maine",44.86920,-69.95510,909.10,daymet_v1p2,44.98,613.00,913874993
01052500,01,"Diamond River near Wentworth Location, NH",44.87739,-71.05749,383.82,daymet_v1p2,44.97,650.00,393509912
01054200,01,"Wild River at Gilead, Maine",44.39044,-70.97964,180.98,daymet_v1p2,44.23,596.00,180186118
01055000,01,"Swift River near Roxbury, Maine",44.64275,-70.58878,250.64,daymet_v1p2,44.67,579.00,250862569
01057000,01,"Little Androscoggin River near South Paris, Maine",44.30399,-70.53968,190.92,daymet_v1p2,44.27,262.00,190282753
01073000,01,"OYSTER RIVER NEAR DURHAM, NH",43.14870,-70.96506,31.30,daymet_v1p2,43.09,54.00,31325460
01078000,01,"SMITH RIVER NEAR BRISTOL, NH",43.56646,-71.74786,222.46,daymet_v1p2,43.49,353.00,222125990
01118300,01,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",41.47482,-71.83424,10.36,daymet_v1p2,41.42,93.00,10407302
01121000,01,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",41.84371,-72.16897,70.25,daymet_v1p2,41.80,181.00,74041997
01123000,01,"LITTLE RIVER NEAR HANOVER, CT.",41.67177,-72.05230,77.85,daymet_v1p2,41.68,150.00,77666430
01134500,01,"MOOSE RIVER AT VICTORY, VT",44.51172,-71.83731,195.13,daymet_v1p2,44.49,529.00,194683851
01137500,01,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",44.26867,-71.63036,228.55,daymet_v1p2,44.18,922.00,226785976
01139000,01,"WELLS RIVER AT WELLS RIVER, VT",44.15034,-72.06509,246.33,daymet_v1p2,44.16,434.00,254745890
01139800,01,"EAST ORANGE BRANCH AT EAST ORANGE, VT",44.09284,-72.33565,22.80,daymet_v1p2,44.02,544.00,23170485
01142500,01,"AYERS BROOK AT RANDOLPH, VT",43.93451,-72.65788,82.17,daymet_v1p2,43.93,415.00,78960871
01144000,01,"WHITE RIVER AT WEST HARTFORD, VT",43.71424,-72.41815,1790.24,daymet_v1p2,43.68,555.00,1786327890
01150900,01,,,,,daymet_v1p2,43.58,605.00,60579815
01162500,01,"PRIEST BROOK NEAR WINCHENDON, MA",42.68259,-72.11508,49.71,daymet_v1p2,42.68,332.00,50224291
01169000,01,"NORTH RIVER AT SHATTUCKVILLE, MA",42.63842,-72.72509,230.64,daymet_v1p2,42.69,483.00,230410409
01170100,01,"GREEN RIVER NEAR COLRAIN, MA",42.70342,-72.67065,106.99,daymet_v1p2,42.74,430.00,107179673
01181000,01,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",42.23731,-72.89565,243.50,daymet_v1p2,42.23,452.00,243354814
01187300,01,"HUBBARD RIVER NR. WEST HARTLAND, CT.",42.03732,-72.93899,53.92,daymet_v1p2,42.01,394.00,51518732
01195100,01,"INDIAN RIVER NEAR CLINTON, CT.",41.30593,-72.53120,14.84,daymet_v1p2,41.26,67.00,14704844
01333000,02,"GREEN RIVER AT WILLIAMSTOWN, MA",42.70897,-73.19677,112.16,daymet_v1p2,42.54,482.00,110286331
01350000,02,SCHOHARIE CREEK AT PRATTSVILLE NY,42.31953,-74.43654,612.51,daymet_v1p2,42.13,631.00,613564797
01350080,02,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,42.37703,-74.41292,83.84,daymet_v1p2,42.32,577.00,83879744
01350140,02,MINE KILL NEAR NORTH BLENHEIM NY,42.42897,-74.47293,43.76,daymet_v1p2,42.38,573.00,41939872
01365000,02,RONDOUT CREEK NEAR LOWES CORNERS NY,41.86648,-74.48710,99.57,daymet_v1p2,41.87,685.00,99154142
01411300,02,TUCKAHOE RIVER AT HEAD OF RIVER NJ,39.30694,-74.82056,79.32,daymet_v1p2,39.28,16.00,79737535
01413500,02,EAST BR DELAWARE R AT MARGARETVILLE NY,42.14481,-74.65349,424.10,daymet_v1p2,42.08,625.00,421987603
01414500,02,MILL BROOK NEAR DUNRAVEN NY,42.10620,-74.73043,64.45,daymet_v1p2,42.01,699.00,65239801
01415000,02,TREMPER KILL NEAR ANDES NY,42.12009,-74.81849,85.63,daymet_v1p2,42.11,605.00,85950849
01423000,02,WEST BRANCH DELAWARE RIVER AT WALTON NY,42.16620,-75.13989,859.68,daymet_v1p2,42.18,496.00,859508492
01434025,02,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,41.99537,-74.50099,9.70,daymet_v1p2,41.94,870.00,9630637
01435000,02,NEVERSINK RIVER NEAR CLARYVILLE NY,41.89009,-74.58988,172.46,daymet_v1p2,41.94,870.00,172419475
01439500,02,"Bush Kill at Shoemakers, PA",41.08815,-75.03767,305.88,daymet_v1p2,41.19,424.00,302899077
01440000,02,FLAT BROOK NEAR FLATBROOKVILLE NJ,41.10667,-74.95222,167.72,daymet_v1p2,41.16,281.00,165688384
01440400,02,"Brodhead Creek near Analomink, PA",41.08481,-75.21462,175.21,daymet_v1p2,41.12,403.00,170607258
01451800,02,"Jordan Creek near Schnecksville, PA",40.66176,-75.62685,135.84,daymet_v1p2,40.59,205.00,137210693
01466500,02,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,39.88500,-74.50528,5.38,daymet_v1p2,39.81,41.00,6083870
01484100,02,"BEAVERDAM BRANCH AT HOUSTON, DE",38.90578,-75.51275,9.00,daymet_v1p2,38.83,16.00,7818421
01485500,02,"NASSAWANGO CREEK NEAR SNOW HILL, MD",38.22892,-75.47144,141.54,daymet_v1p2,38.23,13.00,116240757
01486000,02,"MANOKIN BRANCH NEAR PRINCESS ANNE, MD",38.21389,-75.67139,11.18,daymet_v1p2,38.17,8.00,12426629
01487000,02,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",38.72833,-75.56186,187.41,daymet_v1p2,38.75,16.00,195201627
01491000,02,"CHOPTANK RIVER NEAR GREENSBORO, MD",38.99719,-75.78581,292.04,daymet_v1p2,38.97,17.00,292543553
01510000,02,OTSELIC RIVER AT CINCINNATUS NY,42.54118,-75.89964,382.99,daymet_v1p2,42.69,511.00,380565507
01516500,02,"Corey Creek near Mainesburg, PA",41.79091,-77.01469,31.48,daymet_v1p2,41.70,514.00,31584348
01518862,02,"Cowanesque River at Westfield, PA",41.92313,-77.53193,233.91,daymet_v1p2,41.86,606.00,234552619
01532000,02,"Towanda Creek near Monroeton, PA",41.70702,-76.48467,553.94,daymet_v1p2,41.55,601.00,556609415
01539000,02,"Fishing Creek near Bloomsburg, PA",41.07814,-76.43106,701.78,daymet_v1p2,41.26,618.00,709353394
01542810,02,"Waldy Run near Emporium, PA",41.57895,-78.29251,13.62,daymet_v1p2,41.56,574.00,13565736
01543000,02,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",41.41340,-78.19695,705.50,daymet_v1p2,41.42,539.00,704175632
01543500,02,"Sinnemahoning Creek at Sinnemahoning, PA",41.31728,-78.10306,1778.26,daymet_v1p2,41.14,487.00,1773383485
01544500,02,"Kettle Creek at Cross Fork, PA",41.47590,-77.82582,355.06,daymet_v1p2,41.53,614.00,352087816
01545600,02,"Young Womans Creek near Renovo, PA",41.38951,-77.69082,120.00,daymet_v1p2,41.39,580.00,119606302
01547700,02,"Marsh Creek at Blanchard, PA",41.05951,-77.60583,113.54,daymet_v1p2,40.98,383.00,114169652
01548500,02,"Pine Creek at Cedar Run, PA",41.52174,-77.44748,1557.05,daymet_v1p2,41.66,505.00,1563684124
01549500,02,"Blockhouse Creek near English Center, PA",41.47368,-77.23081,97.49,daymet_v1p2,41.44,540.00,97600814
01550000,02,"Lycoming Creek near Trout Run, PA",41.41841,-77.03275,452.68,daymet_v1p2,41.47,542.00,447876413
01552000,02,"Loyalsock Creek at Loyalsockville, PA",41.32508,-76.91246,1129.49,daymet_v1p2,41.38,605.00,1126163235
01552500,02,"Muncy Creek near Sonestown, PA",41.35702,-76.53467,60.64,daymet_v1p2,41.30,560.00,61615368
01557500,02,"Bald Eagle Creek at Tyrone, PA",40.68367,-78.23362,115.30,daymet_v1p2,40.67,463.00,114169652
01567500,02,"Bixler Run near Loysville, PA",40.37092,-77.40221,38.77,daymet_v1p2,40.32,255.00,38833215
01568000,02,"Sherman Creek at Shermans Dale, PA",40.32342,-77.16887,534.39,daymet_v1p2,40.32,255.00,535898367
01580000,02,"DEER CREEK AT ROCKS, MD",39.62997,-76.40331,244.37,daymet_v1p2,39.65,223.00,244390366
01583500,02,"WESTERN RUN AT WESTERN RUN, MD",39.51078,-76.67650,155.85,daymet_v1p2,39.50,200.00,154815084
01586610,02,"MORGAN RUN NEAR LOUISVILLE, MD",39.45189,-76.95531,72.70,daymet_v1p2,39.42,225.00,72488668
01591400,02,"CATTAIL CREEK NEAR GLENWOOD, MD",39.25597,-77.05106,59.09,daymet_v1p2,39.24,174.00,59285375
01594950,02,"MCMILLAN F NEAR FORT PENDLETON, MD",39.27669,-79.39031,6.12,daymet_v1p2,39.23,837.00,5954426
01596500,02,"SAVAGE RIVER NEAR BARTON, MD",39.57006,-79.10194,124.65,daymet_v1p2,39.57,768.00,127114057
01605500,02,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",38.63567,-79.33782,463.85,daymet_v1p2,38.44,894.00,463409699
01606500,02,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",38.99122,-79.17587,1684.55,daymet_v1p2,38.44,894.00,1685361531
01613050,02,"Tonoloway Creek near Needmore, PA",39.89842,-78.13223,27.90,daymet_v1p2,39.86,327.00,27701027
01620500,02,"NORTH RIVER NEAR STOKESVILLE, VA",38.33763,-79.24004,44.74,daymet_v1p2,38.31,911.00,44787641
01632000,02,"N F SHENANDOAH RIVER AT COOTES STORE, VA",38.63706,-78.85280,543.36,daymet_v1p2,38.66,765.00,543665010
01632900,02,"SMITH CREEK NEAR NEW MARKET, VA",38.69345,-78.64279,245.05,daymet_v1p2,38.57,318.00,242319262
01634500,02,"CEDAR CREEK NEAR WINCHESTER, VA",39.08122,-78.32945,263.98,daymet_v1p2,38.96,451.00,264065862
01638480,02,"CATOCTIN CREEK AT TAYLORSTOWN, VA",39.25455,-77.57638,232.00,daymet_v1p2,39.14,191.00,231704849
01639500,02,"BIG PIPE CREEK AT BRUCEVILLE, MD",39.61236,-77.23744,267.18,daymet_v1p2,39.60,224.00,264065862
01644000,02,"GOOSE CREEK NEAR LEESBURG, VA",39.01955,-77.57749,859.17,daymet_v1p2,39.00,161.00,859508492
01658500,02,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",38.58734,-77.42860,19.34,daymet_v1p2,38.55,104.00,19727273
01664000,02,"RAPPAHANNOCK RIVER AT REMINGTON, VA",38.53068,-77.81360,1605.10,daymet_v1p2,38.64,181.00,1602517339
01666500,02,"ROBINSON RIVER NEAR LOCUST DALE, VA",38.32513,-78.09556,463.15,daymet_v1p2,38.48,588.00,463409699
01667500,02,"RAPIDAN RIVER NEAR CULPEPER, VA",38.35041,-77.97500,1209.75,daymet_v1p2,38.42,826.00,1211596308
01669000,02,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",37.87708,-76.90052,71.84,daymet_v1p2,37.81,42.00,72229780
01669520,02,"DRAGON SWAMP AT MASCOT, VA",37.63375,-76.69635,277.39,daymet_v1p2,37.74,47.00,282188029
02011400,02,"JACKSON RIVER NEAR BACOVA, VA",38.04235,-79.88144,407.72,daymet_v1p2,38.27,890.00,406454317
02011460,02,"BACK CREEK NEAR SUNRISE, VA",38.24540,-79.76866,156.34,daymet_v1p2,38.30,940.00,157662853
02013000,02,"DUNLAP CREEK NEAR COVINGTON, VA",37.80290,-80.04700,424.78,daymet_v1p2,37.63,749.00,419398722
02014000,02,"POTTS CREEK NEAR COVINGTON, VA",37.72901,-80.04228,396.78,daymet_v1p2,37.64,582.00,396098793
02015700,02,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",38.19540,-79.57032,285.41,daymet_v1p2,38.28,793.00,284776910
02016000,02,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",37.79180,-79.75949,1194.55,daymet_v1p2,38.23,728.00,1193474141
02017500,02,"JOHNS CREEK AT NEW CASTLE, VA",37.50624,-80.10671,276.15,daymet_v1p2,37.35,711.00,271832505
02018000,02,"CRAIG CREEK AT PARR, VA",37.66596,-79.91144,852.34,daymet_v1p2,37.35,711.00,851741849
02027000,02,"TYE RIVER NEAR LOVINGSTON, VA",37.71542,-78.98169,240.77,daymet_v1p2,37.79,849.00,240765933
02027500,02,"PINEY RIVER AT PINEY RIVER, VA",37.70236,-79.02752,123.34,daymet_v1p2,37.73,961.00,123489624
02028500,02,"ROCKFISH RIVER NEAR GREENFIELD, VA",37.86959,-78.82335,245.45,daymet_v1p2,37.87,313.00,245425919
02038850,02,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",37.41542,-78.63584,22.00,daymet_v1p2,37.37,204.00,22109044
02046000,03,"STONY CREEK NEAR DINWIDDIE, VA",37.06709,-77.60249,288.52,daymet_v1p2,37.03,100.00,292543553
02051000,03,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",36.99737,-78.34972,144.82,daymet_v1p2,36.99,163.00,144977336
02051500,03,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",36.71681,-77.83166,1428.71,daymet_v1p2,36.87,132.00,1429062312
02053200,03,"POTECASI CREEK NEAR UNION, NC",36.37083,-77.02556,583.66,daymet_v1p2,36.35,31.00,582498225
02053800,03,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",37.14013,-80.26643,280.72,daymet_v1p2,37.10,924.00,282188029
02055100,03,"TINKER CREEK NEAR DALEVILLE, VA",37.41763,-79.93532,30.54,daymet_v1p2,37.38,427.00,30289908
02056900,03,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",37.04514,-79.84420,298.11,daymet_v1p2,37.08,652.00,297721315
02059500,03,"GOOSE CREEK NEAR HUDDLESTON, VA",37.17320,-79.52031,485.41,daymet_v1p2,37.34,360.00,486709628
02064000,03,"FALLING RIVER NEAR NARUNA, VA",37.12681,-78.95974,427.77,daymet_v1p2,37.24,226.00,427165365
02065500,03,"CUB CREEK AT PHENIX, VA",37.07931,-78.76362,252.58,daymet_v1p2,37.16,188.00,252674786
02069700,03,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",36.57097,-80.12949,221.13,daymet_v1p2,36.61,493.00,221349326
02070000,03,"NORTH MAYO RIVER NEAR SPENCER, VA",36.56819,-79.98726,270.61,daymet_v1p2,36.64,375.00,279599148
02074500,03,"SANDY RIVER NEAR DANVILLE, VA",36.61958,-79.50419,288.53,daymet_v1p2,36.60,266.00,287365791
02077200,03,"HYCO CREEK NEAR LEASBURG, NC",36.39778,-79.19667,121.69,daymet_v1p2,36.23,196.00,118829638
02081113,03,,,,,daymet_v1p2,1980 01 03 12	34560.00	0.00	263.65	0.00	8.59	-3.37	477.79,1980 01 04 12	34560.00	1.39	226.63	0.00	8.23	-2.42	520.00,1980 01 05 12	34560.00	13.18	156.18	0.00	6.64	-1.50	560.00
02081500,03,"TAR RIVER NEAR TAR RIVER, NC",36.19417,-78.58306,428.37,daymet_v1p2,36.28,167.00,432343127
02082950,03,"LITTLE FISHING CREEK NEAR WHITE OAK, NC",36.18333,-77.87611,460.85,daymet_v1p2,36.35,94.00,458231937
02092500,03,"TRENT RIVER NEAR TRENTON, NC",35.06417,-77.46139,447.58,daymet_v1p2,34.98,27.00,434932008
02096846,03,"CANE CREEK NEAR ORANGE GROVE, NC",35.98722,-79.20611,19.57,daymet_v1p2,35.95,196.00,19520163
02102908,03,"FLAT CREEK NEAR INVERNESS, NC",35.18278,-79.17750,19.73,daymet_v1p2,35.10,106.00,19753162
02108000,03,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",34.82889,-77.83222,1569.48,daymet_v1p2,34.78,11.00,1550739719
02111180,03,"ELK CREEK AT ELKVILLE, NC",36.07139,-81.40306,131.47,daymet_v1p2,36.13,702.00,131774043
02111500,03,"REDDIES RIVER AT NORTH WILKESBORO, NC",36.17500,-81.16889,233.66,daymet_v1p2,36.27,733.00,230928185
02112120,03,"ROARING RIVER NEAR ROARING RIVER, NC",36.25028,-81.04444,322.27,daymet_v1p2,36.33,582.00,331376768
02112360,03,"MITCHELL RIVER NEAR STATE ROAD, NC",36.31139,-80.80722,205.30,daymet_v1p2,36.39,468.00,204003823
02118500,03,"HUNTING CREEK NEAR HARMONY, NC",36.00056,-80.74556,400.53,daymet_v1p2,36.07,343.00,401276555
02125000,03,"BIG BEAR CR NR RICHFIELD, NC",35.33472,-80.33556,144.55,daymet_v1p2,35.34,198.00,143941784
02128000,03,"LITTLE RIVER NEAR STAR, NC",35.38722,-79.83139,273.48,daymet_v1p2,35.51,213.00,274421386
02137727,03,"CATAWBA R NR PLEASANT GARDENS, NC",35.68583,-82.06028,329.54,daymet_v1p2,35.60,694.00,326199006
02140991,03,"JOHNS RIVER AT ARNEYS STORE, NC",35.83361,-81.71194,521.99,daymet_v1p2,36.03,663.00,520365081
02143000,03,"HENRY FORK NEAR HENRY RIVER, NC",35.68444,-81.40333,216.67,daymet_v1p2,35.59,497.00,215394899
02143040,03,"JACOB FORK AT RAMSEY, NC",35.59069,-81.56704,66.48,daymet_v1p2,35.54,543.00,66534242
02149000,03,"COVE CREEK NEAR LAKE LURE, NC",35.42345,-82.11150,203.85,daymet_v1p2,35.49,431.00,204521599
02152100,03,"FIRST BROAD RIVER NEAR CASAR, NC",35.49306,-81.68222,154.99,daymet_v1p2,35.49,438.00,156627301
02177000,03,"CHATTOOGA RIVER NEAR CLAYTON, GA",34.81398,-83.30599,526.77,daymet_v1p2,35.01,944.00,535898367
02178400,03,"TALLULAH RIVER NEAR CLAYTON, GA",34.89037,-83.53044,151.28,daymet_v1p2,34.97,1237.00,146271777
02193340,03,"KETTLE CREEK NEAR WASHINGTON, GA",33.68263,-82.85792,87.87,daymet_v1p2,33.70,180.00,87763066
02196000,03,"STEVENS CREEK NEAR MODOC, SC",33.72930,-82.18179,1408.38,daymet_v1p2,34.01,158.00,1410940145
02198100,03,"BEAVERDAM CREEK NEAR SARDIS, GA",32.93766,-81.81539,79.49,daymet_v1p2,32.92,82.00,79737535
02202600,03,"BLACK CREEK NEAR BLITCHTON, GA",32.16798,-81.48817,590.47,daymet_v1p2,32.33,56.00,600620392
02212600,03,"FALLING CREEK NEAR JULIETTE, GA",33.09985,-83.72351,187.96,daymet_v1p2,33.13,159.00,186917208
02215100,03,"TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",32.23944,-83.50167,420.29,daymet_v1p2,32.30,139.00,421987603
02216180,03,"TURNPIKE CREEK NEAR MCRAE, GA",31.99139,-82.92194,129.11,daymet_v1p2,32.01,96.00,127372945
02221525,03,"MURDER CREEK BELOW EATONTON, GA",33.25236,-83.48128,490.80,daymet_v1p2,33.38,199.00,491887390
02231000,03,"ST. MARYS RIVER NR MACCLENNY, FLA.",30.35885,-82.08150,1748.37,daymet_v1p2,30.57,36.00,1812216700
02231342,03,"FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL",27.56865,-80.79617,111.56,daymet_v1p2,27.52,20.00,136175141
02235200,03,"BLACKWATER CREEK NEAR CASSIA, FL",28.87453,-81.48938,297.70,daymet_v1p2,28.91,17.00,326199006
02245500,03,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",29.97941,-81.85204,348.43,daymet_v1p2,29.87,32.00,346910054
02246000,03,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",30.11330,-81.90649,451.06,daymet_v1p2,30.01,45.00,458231937
02296500,03,CHARLIE CREEK NEAR GARDNER FL,27.37504,-81.79647,886.40,daymet_v1p2,27.59,28.00,854330730
02297155,03,HORSE CREEK NEAR MYAKKA HEAD FL,27.48726,-82.02342,93.60,daymet_v1p2,27.53,35.00,108733002
02297310,03,HORSE CREEK NEAR ARCADIA FL,27.19949,-81.98842,528.38,daymet_v1p2,27.53,35.00,564376058
02298123,03,PRAIRIE CREEK NEAR FORT OGDEN FL,27.05200,-81.78453,540.65,daymet_v1p2,27.15,19.00,603209273
02298608,03,MYAKKA RIVER AT MYAKKA CITY FL,27.34366,-82.15676,312.34,daymet_v1p2,27.41,22.00,323610125
02299950,03,MANATEE RIVER NEAR MYAKKA HEAD FL,27.47365,-82.21120,174.27,daymet_v1p2,27.54,34.00,169053929
02300700,03,BULLFROG CREEK NEAR WIMAUMA FL,27.79197,-82.35204,73.84,daymet_v1p2,27.74,24.00,75336437
02310947,03,"WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.",28.31195,-82.05591,649.56,daymet_v1p2,28.19,39.00,724886680
02312200,03,"LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.",28.57277,-82.15536,413.48,daymet_v1p2,28.50,28.00,375387745
02314500,03,"SUWANNEE RIVER AT US 441, AT FARGO, GA",30.68056,-82.56056,3322.15,daymet_v1p2,31.11,54.00,2925435530
02315500,03,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",30.32578,-82.73818,6136.26,daymet_v1p2,31.11,54.00,6290980830
02324400,03,"FENHOLLOWAY RIVER NEAR FOLEY, FLA.",30.09827,-83.47181,176.27,daymet_v1p2,30.14,28.00,155332860
02327100,03,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.",30.12937,-84.49435,271.12,daymet_v1p2,30.26,27.00,264065862
02342933,03,SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL,32.01766,-85.29577,290.10,daymet_v1p2,31.94,118.00,289954672
02349900,03,"TURKEY CREEK AT BYROMVILLE, GA",32.19556,-83.90222,122.87,daymet_v1p2,32.20,123.00,116499645
02350900,03,"KINCHAFOONEE CREEK NEAR DAWSON, GA",31.76444,-84.25333,1365.12,daymet_v1p2,31.97,151.00,1364340287
