gauge_id,huc_02,gauge_name,lat,lon,drainage_area_km2,forcing_source,forcing_lat,forcing_elev_m,forcing_area_m2
02361000,03,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",31.34295,-85.61049,1781.61,daymet_v1p2,31.56,117.00,1775972366
02363000,03,PEA RIVER NEAR ARITON AL,31.59489,-85.78300,1292.51,daymet_v1p2,31.76,132.00,1289262738
02369800,03,BLACKWATER RIVER NEAR BRADLEY AL,31.02768,-86.70996,227.51,daymet_v1p2,31.05,69.00,227044864
02371500,03,CONECUH RIVER AT BRANTLEY AL,31.57350,-86.25162,1292.79,daymet_v1p2,31.80,143.00,1294440500
02372250,03,PATSALIGA CREEK NEAR BRANTLEY AL,31.59627,-86.40552,1145.22,daymet_v1p2,31.82,138.00,1144285402
02374500,03,MURDER CREEK NEAR EVERGREEN AL,31.41850,-86.98664,445.72,daymet_v1p2,31.60,132.00,455643056
02381600,03,"FAUSETT CREEK NEAR TALKING ROCK, GA",34.57037,-84.46882,10.32,daymet_v1p2,34.53,478.00,25862921
02384540,03,"MILL CREEK NEAR CRANDALL, GA",34.87202,-84.72133,21.37,daymet_v1p2,34.83,772.00,19882606
02395120,03,"TWO RUN CREEK NEAR KINGSTON, GA",34.24278,-84.88972,84.01,daymet_v1p2,34.24,264.00,85691961
02408540,03,HATCHET CREEK BELOW ROCKFORD AL,32.91679,-86.27025,682.41,daymet_v1p2,33.20,297.00,680875703
02415000,03,HILLABEE CREEK NEAR HACKNEYVILLE AL,33.06679,-85.87913,491.38,daymet_v1p2,33.17,293.00,491887390
02422500,03,MULBERRY CREEK AT JONES AL,32.58291,-86.90360,527.55,daymet_v1p2,32.83,174.00,525542843
02427250,03,"PINE BARREN CREEK NEAR SNOW HILL, AL.",31.99626,-87.06832,675.24,daymet_v1p2,31.77,103.00,675697941
02430085,03,"RED BUD CREEK NR MOORES MILL, MS",34.46667,-88.28361,40.56,daymet_v1p2,34.43,146.00,40645432
02430615,03,"MUD CREEK NR FAIRVIEW, MS",34.39250,-88.35500,28.71,daymet_v1p2,34.36,124.00,28736579
02450250,03,SIPSEY FORK NEAR GRAYSON AL,34.28538,-87.39891,231.83,daymet_v1p2,34.28,257.00,238435940
02464000,03,NORTH RIVER NEAR SAMANTHA AL,33.47928,-87.59723,578.94,daymet_v1p2,33.71,165.00,577320463
02464146,03,TURKEY CREEK NEAR TUSCALOOSA,33.41345,-87.51056,15.82,daymet_v1p2,33.36,145.00,15947507
02464360,03,BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL,33.42484,-87.64251,148.62,daymet_v1p2,33.42,114.00,148083993
02465493,03,ELLIOTTS CREEK AT MOUNDVILLE AL,32.99735,-87.62223,83.42,daymet_v1p2,32.91,100.00,83620856
02469800,03,SATILPA CREEK NEAR COFFEEVILLE AL,31.74432,-88.02251,422.68,daymet_v1p2,31.76,72.00,424576484
02472000,03,"LEAF RIVER NR COLLINS, MS",31.70694,-89.40694,1927.13,daymet_v1p2,32.13,137.00,1923538583
02472500,03,"BOUIE CREEK NR HATTIESBURG, MS",31.42583,-89.41472,789.94,daymet_v1p2,31.40,93.00,787019824
02479155,03,"CYPRESS CREEK NR JANICE, MS",31.02528,-89.01667,137.28,daymet_v1p2,31.06,68.00,136175141
02479300,03,"RED CREEK AT VESTRY, MS",30.73611,-88.78111,1144.20,daymet_v1p2,30.87,72.00,1141696521
02479560,03,ESCATAWPA RIVER NEAR AGRICOLA MS,30.80908,-88.45863,1454.33,daymet_v1p2,31.29,65.00,1454951122
02481000,03,"BILOXI RIVER AT WORTHAM, MS",30.55861,-89.12194,249.23,daymet_v1p2,30.71,63.00,249050352
02481510,03,"WOLF RIVER NR LANDON, MS",30.48361,-89.27444,800.66,daymet_v1p2,30.95,99.00,797375348
03010655,05,"Oswayo Creek at Shinglehouse, PA",41.96173,-78.19807,254.44,daymet_v1p2,41.87,628.00,255522555
03011800,05,"Kinzua Creek near Guffey, PA",41.76645,-78.71864,100.10,daymet_v1p2,41.68,640.00,100448583
03015500,05,"Brokenstraw Creek at Youngsville, PA",41.85256,-79.31727,784.85,daymet_v1p2,41.91,477.00,831030801
03021350,05,"French Creek near Wattsburg, PA",42.01533,-79.78255,239.67,daymet_v1p2,42.01,488.00,238177052
03026500,05,"Sevenmile Run near Rasselas, PA",41.63117,-78.57669,20.31,daymet_v1p2,41.61,640.00,20296827
03028000,05,"West Branch Clarion River at Wilcox, PA",41.57534,-78.69225,161.11,daymet_v1p2,41.57,604.00,163099503
03049000,05,"Buffalo Creek near Freeport, PA",40.71590,-79.69949,357.15,daymet_v1p2,40.82,384.00,354676697
03049800,05,"Little Pine Creek near Etna, PA",40.52035,-79.93811,14.89,daymet_v1p2,40.48,342.00,14963732
03050000,05,"TYGART VALLEY RIVER NEAR DAILEY, WV",38.80927,-79.88173,487.29,daymet_v1p2,38.45,937.00,478942985
03066000,05,"BLACKWATER R AT DAVIS, WV",39.12705,-79.46838,222.79,daymet_v1p2,39.01,988.00,222384878
03069500,05,"CHEAT RIVER NEAR PARSONS, WV",39.12288,-79.68117,1856.85,daymet_v1p2,39.01,988.00,1869172082
03070500,05,"BIG SANDY CREEK AT ROCKVILLE, WV",39.61564,-79.70477,517.38,daymet_v1p2,39.63,592.00,517776200
03076600,05,"BEAR CREEK AT FRIENDSVILLE, MD",39.65614,-79.39411,127.40,daymet_v1p2,39.60,770.00,126596281
03078000,05,"CASSELMAN RIVER AT GRANTSVILLE, MD",39.70219,-79.13639,161.48,daymet_v1p2,39.60,808.00,161805063
03140000,05,Mill Creek near Coshocton OH,40.36285,-81.86236,70.35,daymet_v1p2,40.36,302.00,70417563
03144000,05,Wakatomika Creek near Frazeysburg OH,40.13257,-82.14792,363.41,daymet_v1p2,40.23,333.00,362443340
03159540,05,Shade River near Chester OH,39.06369,-81.88180,400.85,daymet_v1p2,39.09,246.00,403865436
03161000,05,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",36.39333,-81.40694,527.86,daymet_v1p2,36.12,1066.00,530720605
03164000,05,"NEW RIVER NEAR GALAX, VA",36.64735,-80.97897,2952.74,daymet_v1p2,36.12,1066.00,2953913221
03165000,05,"CHESTNUT CREEK AT GALAX, VA",36.64596,-80.91924,102.00,daymet_v1p2,36.50,800.00,102001911
03170000,05,"LITTLE RIVER AT GRAYSONTOWN, VA",37.03763,-80.55672,794.64,daymet_v1p2,36.78,803.00,799964229
03173000,05,"WALKER CREEK AT BANE, VA",37.26818,-80.70951,773.32,daymet_v1p2,36.99,869.00,774075419
03180500,05,"GREENBRIER RIVER AT DURBIN, WV",38.54373,-79.83312,345.06,daymet_v1p2,38.54,1088.00,344321173
03182500,05,"GREENBRIER RIVER AT BUCKEYE, WV",38.18595,-80.13062,1364.97,daymet_v1p2,38.54,1088.00,1397995740
03186500,05,"WILLIAMS RIVER AT DYER, WV",38.37900,-80.48397,329.68,daymet_v1p2,38.27,1160.00,331376768
03187500,05,"CRANBERRY RIVER NEAR RICHWOOD, WV",38.29539,-80.52648,207.41,daymet_v1p2,38.17,1139.00,208146032
03213700,05,"TUG FORK AT WILLIAMSON, WV",37.67316,-82.28014,2425.06,daymet_v1p2,37.39,492.00,2423192616
03237280,05,Upper Twin Creek at McGaw OH,38.64369,-83.21574,32.95,daymet_v1p2,38.62,295.00,31584348
03237500,05,Ohio Brush Creek near West Union OH,38.80368,-83.42102,1003.21,daymet_v1p2,38.88,297.00,1001896947
03238500,05,White Oak Creek near Georgetown OH,38.85813,-83.92854,568.50,daymet_v1p2,39.04,319.00,564376058
03241500,05,Massies Creek at Wilberforce OH,39.72284,-83.88271,170.91,daymet_v1p2,39.70,337.00,163617279
03280700,05,"CUTSHIN CREEK AT WOOTON, KY",37.16509,-83.30796,158.22,daymet_v1p2,37.04,462.00,158698405
03281100,05,"GOOSE CREEK AT MANCHESTER, KY",37.15203,-83.76020,422.72,daymet_v1p2,36.98,424.00,421987603
03281500,05,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",37.47981,-83.67519,1838.22,daymet_v1p2,37.25,381.00,1869172082
03285000,05,"DIX RIVER NEAR DANVILLE, KY",37.64202,-84.66078,822.34,daymet_v1p2,37.40,334.00,823264158
03291780,05,"INDIAN-KENTUCK CREEK NR CANAAN, IND.",38.87811,-85.25718,71.41,daymet_v1p2,38.85,285.00,71194228
03300400,05,"BEECH FORK AT MAUD, KY",37.83284,-85.29607,1128.58,daymet_v1p2,37.58,268.00,1128752116
03338780,05,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",40.26531,-87.64280,691.56,daymet_v1p2,40.21,205.00,678286822
03340800,05,BIG RACCOON CREEK NEAR FINCASTLE IND,39.81255,-86.95390,357.65,daymet_v1p2,39.93,283.00,359854459
03346000,05,"NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",39.01004,-87.94559,814.69,daymet_v1p2,39.10,169.00,823264158
03357350,05,"PLUM CREEK NEAR BAINBRIDGE, IND.",39.76171,-86.72945,7.75,daymet_v1p2,39.67,265.00,7766643
03364500,05,"CLIFTY CREEK AT HARTSVILLE, IN",39.27477,-85.70165,237.09,daymet_v1p2,39.40,309.00,236623723
03366500,05,"MUSCATATUCK RIVER NEAR DEPUTY, IN",38.80422,-85.67386,755.22,daymet_v1p2,38.74,256.00,758542133
03368000,05,"BRUSH CREEK NEAR NEBRASKA, IN",39.07033,-85.48608,29.72,daymet_v1p2,39.04,252.00,29513243
03384450,05,"LUSK CREEK NEAR EDDYVILLE, IL",37.47227,-88.54727,111.13,daymet_v1p2,37.46,191.00,111062995
03439000,06,"FRENCH BROAD RIVER AT ROSMAN, NC",35.14333,-82.82472,178.67,daymet_v1p2,35.10,854.00,175785020
03448942,06,,,,,daymet_v1p2,1980 01 03 12	34905.54	0.00	335.25	0.00	6.88	-4.92	426.13,1980 01 04 12	34905.60	2.32	246.94	0.00	3.67	-4.90	422.28,1980 01 05 12	34905.60	2.00	156.70	0.00	-2.48	-6.99	361.68
03450000,06,"BEETREE CREEK NEAR SWANNANOA, NC",35.65306,-82.40528,14.08,daymet_v1p2,35.62,1218.00,14135290
03455500,06,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",35.39611,-82.93750,72.95,daymet_v1p2,35.27,1585.00,71453116
03456500,06,"EAST FORK PIGEON RIVER NEAR CANTON, NC",35.46167,-82.86972,133.43,daymet_v1p2,35.27,1568.00,133327372
03460000,06,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",35.66750,-83.07361,127.02,daymet_v1p2,35.60,1381.00,127372945
03463300,06,"SOUTH TOE RIVER NEAR CELO, NC",35.83151,-82.18429,112.16,daymet_v1p2,35.66,1442.00,112098547
03471500,06,"S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",36.76039,-81.63123,198.16,daymet_v1p2,36.72,872.00,198308285
03473000,06,"S F HOLSTON RIVER NEAR DAMASCUS, VA",36.65178,-81.84401,784.81,daymet_v1p2,36.57,658.00,784430943
03479000,06,"WATAUGA RIVER NEAR SUGAR GROVE, NC",36.23917,-81.82222,235.60,daymet_v1p2,36.07,1079.00,238435940
03488000,06,"N F HOLSTON RIVER NEAR SALTVILLE, VA",36.89678,-81.74623,578.21,daymet_v1p2,36.95,811.00,572142701
03498500,06,"LITTLE RIVER NEAR MARYVILLE, TN",35.78562,-83.88460,696.76,daymet_v1p2,35.73,344.00,696408989
03500000,06,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",35.15000,-83.37972,361.14,daymet_v1p2,34.91,850.00,362443340
03500240,06,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",35.15889,-83.39417,145.86,daymet_v1p2,35.04,791.00,147825105
03504000,06,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",35.12750,-83.61861,134.52,daymet_v1p2,35.07,1225.00,134362924
03574500,06,PAINT ROCK RIVER NEAR WOODVILLE AL,34.62425,-86.30637,813.80,daymet_v1p2,34.95,398.00,828441920
03592718,06,"LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS",34.83556,-88.28806,66.99,daymet_v1p2,34.71,162.00,63945361
03604000,06,"BUFFALO RIVER NEAR FLAT WOODS, TN",35.49591,-87.83280,1163.03,daymet_v1p2,35.35,294.00,1157229807
04015330,04,"KNIFE RIVER NEAR TWO HARBORS, MN",46.94688,-91.79240,224.35,daymet_v1p2,46.88,327.00,216430452
04024430,04,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",46.63327,-92.09408,1091.25,daymet_v1p2,46.49,307.00,1087330020
04027000,04,"BAD RIVER NEAR ODANAH, WI",46.48661,-90.69630,1619.85,daymet_v1p2,46.25,493.00,1545561957
04040500,04,"STURGEON RIVER NEAR SIDNAW, MI",46.58411,-88.57597,419.83,daymet_v1p2,46.54,530.00,442698651
04043050,04,"TRAP ROCK RIVER NEAR LAKE LINDEN, MI",47.22854,-88.38539,76.62,daymet_v1p2,47.20,257.00,72488668
04045500,04,"TAHQUAMENON RIVER NEAR PARADISE, MI",46.57502,-85.26955,1909.59,daymet_v1p2,46.25,258.00,2045215990
04056500,04,"MANISTIQUE RIVER NEAR MANISTIQUE, MI",46.03053,-86.16125,2945.89,daymet_v1p2,46.35,264.00,2847769100
04057510,04,"STURGEON RIVER NEAR NAHMA JUNCTION, MI",45.94302,-86.70570,473.57,daymet_v1p2,46.18,260.00,473765223
04057800,04,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",46.49910,-87.88652,115.87,daymet_v1p2,46.46,497.00,119088526
04059500,04,"FORD RIVER NEAR HYDE, MI",45.75552,-87.20152,1184.37,daymet_v1p2,46.03,424.00,1164996450
04063700,04,"POPPLE RIVER NEAR FENCE, WI",45.76357,-88.46318,362.57,daymet_v1p2,45.68,487.00,359854459
04074950,04,"WOLF RIVER AT LANGLADE, WI",45.18997,-88.73344,1205.53,daymet_v1p2,45.34,485.00,1198651903
04105700,04,"AUGUSTA CREEK NEAR AUGUSTA, MI",42.35337,-85.35389,98.04,daymet_v1p2,42.39,285.00,100707471
04115265,04,"FISH CREEK NEAR CRYSTAL, MI",43.24976,-84.98113,95.78,daymet_v1p2,43.27,276.00,102778576
04122200,04,"WHITE RIVER NEAR WHITEHALL, MI",43.46418,-86.23257,1048.28,daymet_v1p2,43.39,220.00,1051085686
04122500,04,"PERE MARQUETTE RIVER AT SCOTTVILLE, MI",43.94501,-86.27869,1769.19,daymet_v1p2,43.63,260.00,1763027961
04124000,04,"MANISTEE RIVER NEAR SHERMAN, MI",44.43639,-85.69868,2243.63,daymet_v1p2,44.74,401.00,2218671017
04127918,04,"PINE RIVER NEAR RUDYARD, MI",46.18585,-84.59783,548.29,daymet_v1p2,46.21,265.00,522953962
04127997,04,"STURGEON RIVER AT WOLVERINE, MI",45.27446,-84.60003,487.16,daymet_v1p2,45.03,326.00,497065152
04161580,04,"STONY CREEK NEAR ROMEO, MI",42.80086,-83.09021,64.31,daymet_v1p2,42.76,299.00,66275354
04185000,04,Tiffin River at Stryker OH,41.50450,-84.42967,1064.00,daymet_v1p2,41.90,325.00,1061441210
04196800,04,Tymochtee Creek at Crawford OH,40.92283,-83.34881,608.07,daymet_v1p2,40.58,275.00,592853749
04197100,04,Honey Creek at Melmore OH,41.02228,-83.10964,388.21,daymet_v1p2,40.85,301.00,385743269
04197170,04,Rock Creek at Tiffin OH,41.11367,-83.16825,95.21,daymet_v1p2,41.06,276.00,89575283
04213000,04,Conneaut Creek at Conneaut OH,41.92700,-80.60397,455.30,daymet_v1p2,41.66,335.00,453054175
04213075,04,"Brandy Run near Girard, PA",41.99200,-80.29117,11.65,daymet_v1p2,41.94,274.00,11520520
04216418,04,TONAWANDA CREEK AT ATTICA NY,42.86395,-78.28363,196.47,daymet_v1p2,42.68,450.00,199084949
04221000,04,GENESEE RIVER AT WELLSVILLE NY,42.12229,-77.95722,750.88,daymet_v1p2,41.88,657.00,745597728
04224775,04,CANASERAGA CREEK ABOVE DANSVILLE NY,42.53562,-77.70416,231.84,daymet_v1p2,42.41,513.00,230151521
04233000,04,CAYUGA INLET NEAR ITHACA NY,42.39313,-76.54494,91.90,daymet_v1p2,42.27,330.00,91128611
04256000,04,INDEPENDENCE RIVER AT DONNATTSBURG NY,43.74729,-75.33435,232.45,daymet_v1p2,43.71,591.00,229633745
04296000,01,"BLACK RIVER AT COVENTRY, VT",44.86894,-72.27010,302.19,daymet_v1p2,44.59,388.00,315843482
05056000,09,"SHEYENNE RIVER NR WARWICK, ND",47.80555,-98.71622,4862.02,daymet_v1p2,47.64,509.00,1967549560
05057000,09,"SHEYENNE RIVER NR COOPERSTOWN, ND",47.43277,-98.02760,7582.46,daymet_v1p2,47.95,458.00,3287878870
05057200,09,"BALDHILL CREEK NR DAZEY, ND",47.22916,-98.12482,1897.33,daymet_v1p2,47.42,459.00,908697231
05062500,09,"WILD RICE RIVER AT TWIN VALLEY, MN",47.26663,-96.24478,2407.05,daymet_v1p2,47.32,463.00,2418014854
05087500,09,"MIDDLE RIVER AT ARGYLE, MN",48.34109,-96.81812,600.82,daymet_v1p2,48.32,349.00,660164655
05120500,09,"WINTERING RIVER NR KARLSRUHE, ND",48.13834,-100.53986,1509.83,daymet_v1p2,48.03,470.00,737831085
05123400,09,"WILLOW CREEK NR WILLOW CITY, ND",48.58889,-100.44208,3206.10,daymet_v1p2,48.73,489.00,1889883130
05129115,09,"VERMILION RIVER NR CRANE LAKE, MN",48.26463,-92.56599,2357.59,daymet_v1p2,48.03,411.00,2342937305
05131500,09,"LITTLE FORK RIVER AT LITTLEFORK, MN",48.39578,-93.54933,4383.51,daymet_v1p2,48.09,416.00,4349320080
05291000,07,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",45.29163,-96.48756,1046.78,daymet_v1p2,45.16,530.00,1030374638
05362000,07,"JUMP RIVER AT SHELDON, WI",45.30803,-90.95652,1477.29,daymet_v1p2,45.53,464.00,1491195456
05393500,07,"SPIRIT RIVER AT SPIRIT FALLS, WI",45.44913,-89.97931,220.44,daymet_v1p2,45.34,507.00,211252690
05399500,07,"BIG EAU PLEINE RIVER AT STRATFORD, WI",44.82191,-90.07958,576.30,daymet_v1p2,44.95,438.00,579909344
05408000,07,"KICKAPOO RIVER AT LA FARGE, WI",43.57414,-90.64319,689.33,daymet_v1p2,43.74,351.00,688642346
05412500,07,"Turkey River at Garber, IA",42.73999,-91.26180,3858.21,daymet_v1p2,43.16,366.00,3999821145
05413500,07,"GRANT RIVER AT BURTON, WI",42.72027,-90.81929,695.33,daymet_v1p2,42.84,322.00,696408989
05414000,07,"PLATTE RIVER NEAR ROCKVILLE, WI",42.73110,-90.64041,370.79,daymet_v1p2,42.83,326.00,367621102
05444000,07,"ELKHORN CREEK NEAR PENROSE, IL",41.90281,-89.69622,376.35,daymet_v1p2,41.92,260.00,377976626
05454000,07,"Rapid Creek near Iowa City, IA",41.70002,-91.48767,65.38,daymet_v1p2,41.66,244.00,65498689
05458000,07,"Little Cedar River near Ionia, IA",43.03328,-92.50354,776.76,daymet_v1p2,43.49,406.00,792197586
05466500,07,"EDWARDS RIVER NEAR NEW BOSTON, IL",41.18698,-90.96737,1151.57,daymet_v1p2,41.14,245.00,1152052045
05487980,07,"White Breast Creek near Dallas, IA",41.24688,-93.26607,882.73,daymet_v1p2,40.94,340.00,862097373
05488200,07,"English Creek near Knoxville, IA",41.30055,-93.04548,234.21,daymet_v1p2,41.07,292.00,233258178
05489000,07,"Cedar Creek near Bussey, IA",41.21900,-92.90853,964.76,daymet_v1p2,40.93,300.00,968241494
05495000,07,"Fox River at Wayland, MO",40.39241,-91.59788,1027.55,daymet_v1p2,40.48,216.00,1035552400
05495500,07,"BEAR CREEK NEAR MARCELLINE, IL",40.14282,-91.33737,905.56,daymet_v1p2,40.02,215.00,903519469
05501000,07,"North River at Palmyra, MO",39.81799,-91.51770,922.83,daymet_v1p2,39.87,225.00,916463874
05503800,07,"Crooked Creek near Paris, MO",39.58483,-91.99349,212.64,daymet_v1p2,39.64,240.00,207110480
05507600,07,"Lick Creek at Perry, MO",39.43143,-91.67627,275.38,daymet_v1p2,39.21,234.00,269243624
05508805,07,"Spencer Cr. bl Plum Cr. nr Frankford, MO",39.52046,-91.34275,536.40,daymet_v1p2,39.29,229.00,533309486
05514500,07,"CUIVRE RIVER NEAR TROY, MO",39.00880,-90.97754,2407.41,daymet_v1p2,39.23,238.00,2337759543
05525500,07,"SUGAR CREEK AT MILFORD, IL",40.63004,-87.72392,1158.76,daymet_v1p2,40.40,214.00,1154640926
05556500,07,"BIG BUREAU CREEK AT PRINCETON, IL",41.36587,-89.49843,505.09,daymet_v1p2,41.47,237.00,507420676
05584500,07,"LA MOINE RIVER AT COLMAR, IL",40.33032,-90.89624,1695.67,daymet_v1p2,40.27,186.00,1695717055
05585000,07,"LA MOINE RIVER AT RIPLEY, IL",40.02477,-90.63179,3354.61,daymet_v1p2,40.32,198.00,3347423133
05591550,07,"WHITLEY CREEK NEAR ALLENVILLE, IL",39.50670,-88.52756,96.21,daymet_v1p2,39.43,213.00,89575283
05592050,07,"ROBINSON CREEK NEAR SHELBYVILLE, IL",39.40587,-88.89646,254.12,daymet_v1p2,39.46,211.00,241024821
05592575,07,"HICKORY CREEK NEAR BROWNSTOWN, IL",38.93699,-88.95284,115.25,daymet_v1p2,38.91,180.00,114428540
05593575,07,"LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",38.44172,-89.41675,217.67,daymet_v1p2,38.31,143.00,218242668
05593900,07,"EAST FORK SHOAL CREEK NEAR COFFEEN, IL",39.14894,-89.35231,145.45,daymet_v1p2,39.21,211.00,143682896
05595730,07,"RAYSE CREEK NEAR WALTONVILLE, IL",38.25394,-89.03979,236.76,daymet_v1p2,38.33,161.00,227821528
06037500,10,Madison River near West Yellowstone MT,44.65687,-111.06827,1126.25,daymet_v1p2,44.32,2537.00,1087330020
06043500,10,Gallatin River near Gallatin Gateway MT,45.49743,-111.27051,2120.42,daymet_v1p2,45.35,2513.00,2135826825
06154410,10,Little Peoples Creek near Hays MT,47.96610,-108.66071,33.41,daymet_v1p2,47.86,1309.00,33655453
06188000,10,"LAMAR RIVER NR TOWER FALLS RANGER STATION, YNP",44.92772,-110.39381,1730.28,daymet_v1p2,45.11,2769.00,1708661460
06191500,10,Yellowstone River at Corwin Springs MT,45.11188,-110.79438,6783.59,daymet_v1p2,45.11,2769.00,6780279339
