gauge_id,huc_02,gauge_name,lat,lon,drainage_area_km2,forcing_source,forcing_lat,forcing_elev_m,forcing_area_m2
06221400,10,"DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.",43.34551,-109.41014,227.88,daymet_v1p2,43.14,3521.00,228339304
06224000,10,"BULL LAKE CREEK ABOVE BULL LAKE, WY",43.17690,-109.20291,484.86,daymet_v1p2,43.02,3354.00,484120747
06278300,10,"SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY",44.50802,-107.40369,58.85,daymet_v1p2,44.40,3023.00,59803151
06280300,10,"SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY",44.20828,-109.55489,793.95,daymet_v1p2,44.00,3202.00,768897657
06289000,10,Little Bighorn River at State Line nr Wyola MT,45.00691,-107.61509,471.27,daymet_v1p2,44.75,2716.00,471176342
06291500,10,Lodge Grass Cr ab Willow C Div nr Wyola MT,45.12644,-107.60054,217.96,daymet_v1p2,44.89,2539.00,208922697
06311000,10,"NORTH FORK POWDER RIVER NEAR HAZELTON, WY",44.02774,-107.08089,61.23,daymet_v1p2,43.97,2673.00,63427584
06332515,10,"BEAR DEN CREEK NR MANDAREE, ND",47.78724,-102.76853,191.49,daymet_v1p2,47.67,714.00,191577194
06339100,10,"KNIFE RIVER AT MANNING, ND",47.23613,-102.76991,529.14,daymet_v1p2,47.24,785.00,530720605
06339500,10,"KNIFE RIVER NR GOLDEN VALLEY, ND",47.15445,-102.05989,3171.46,daymet_v1p2,47.24,785.00,3184323630
06344600,10,"GREEN RIVER NR NEW HRADEC, ND",47.02779,-103.05324,402.50,daymet_v1p2,47.05,824.00,393509912
06350000,10,"CANNONBALL RIVER AT REGENT, ND",46.42667,-102.55183,1501.05,daymet_v1p2,46.52,869.00,1501550980
06352000,10,"CEDAR CREEK NR HAYNES, ND",46.15417,-102.47405,1441.83,daymet_v1p2,46.20,899.00,1431651193
06353000,10,"CEDAR CREEK NR RALEIGH, ND",46.09167,-101.33374,4526.51,daymet_v1p2,46.20,899.00,4530541750
06354000,10,"CANNONBALL RIVER AT BREIEN, ND",46.37611,-100.93444,10598.19,daymet_v1p2,46.52,869.00,10614412100
06360500,10,MOREAU R NEAR WHITEHORSE SD,45.25582,-100.84292,12654.96,daymet_v1p2,45.45,944.00,12628561518
06404000,10,BATTLE CR NEAR KEYSTONE SD,43.87249,-103.33658,151.83,daymet_v1p2,43.80,1609.00,151708427
06406000,10,BATTLE CR AT HERMOSA SD,43.82805,-103.19602,436.34,daymet_v1p2,43.80,1609.00,437520889
06408700,10,RHOADS FORK NEAR ROCHFORD SD,44.13665,-103.85854,20.80,daymet_v1p2,44.05,2019.00,20245049
06409000,10,CASTLE CR ABOVE DEERFIELD RES NEAR HILL CITY SD,44.01359,-103.83048,205.33,daymet_v1p2,43.99,2036.00,205298263
06431500,10,SPEARFISH CR AT SPEARFISH SD,44.48248,-103.86159,427.10,daymet_v1p2,44.14,1966.00,427165365
06440200,10,"SOUTH FORK BAD R NEAR COTTONWOOD,SD",43.96888,-101.76709,649.19,daymet_v1p2,43.80,750.00,665342417
06441500,10,BAD R NEAR FORT PIERRE SD,44.32665,-100.38430,8152.55,daymet_v1p2,43.96,647.00,8147208507
06447000,10,WHITE R NEAR KADOKA SD,43.75250,-101.52487,12849.71,daymet_v1p2,43.72,803.00,12838260879
06447500,10,LITTLE WHITE R NEAR MARTIN SD,43.16667,-101.63015,826.61,daymet_v1p2,43.09,1038.00,776664300
06450500,10,LITTLE WHITE R BELOW WHITE RIVER SD,43.60139,-100.74986,4111.27,daymet_v1p2,43.36,703.00,3867788214
06452000,10,WHITE R NEAR OACOMA SD,43.74833,-99.55649,25791.04,daymet_v1p2,43.19,900.00,25523777779
06453600,10,"PONCA CREEK AT VERDEL, NEBR.",42.81099,-98.17586,2101.42,daymet_v1p2,43.18,693.00,2102171372
06464500,10,KEYA PAHA R AT WEWELA SD,43.02889,-99.78067,2914.04,daymet_v1p2,43.12,823.00,2902135601
06468170,10,"JAMES RIVER NR GRACE CITY, ND",47.55805,-98.86289,2809.10,daymet_v1p2,47.38,602.00,1061441210
06468250,10,"JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND",47.39972,-98.79761,3242.61,daymet_v1p2,47.38,602.00,1164996450
06470800,10,"BEAR CREEK NR OAKES, ND",46.22524,-98.07177,1071.14,daymet_v1p2,46.61,445.00,264065862
06477500,10,FIRESTEEL CR NEAR MOUNT VERNON SD,43.77640,-98.24567,1512.44,daymet_v1p2,44.08,555.00,1519673147
06479215,10,BIG SIOUX RIVER NR FLORENCE SD,45.18080,-97.18619,175.28,daymet_v1p2,45.20,577.00,176561684
06479438,10,BIG SIOUX R NEAR WATERTOWN SD,45.00608,-97.16508,951.91,daymet_v1p2,45.16,589.00,595442630
06601000,10,"OMAHA CR AT HOMER, NEBR",42.32158,-96.48768,450.20,daymet_v1p2,42.04,412.00,450465294
06614800,10,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",40.49609,-105.86501,4.03,daymet_v1p2,40.42,3396.00,3986877
06622700,10,"NORTH BRUSH CREEK NEAR SARATOGA, WY",41.37024,-106.52058,98.70,daymet_v1p2,41.33,3079.00,96824149
06623800,10,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",41.02358,-106.82477,187.66,daymet_v1p2,40.82,3011.00,188211649
06632400,10,"ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY",41.58525,-106.22279,162.99,daymet_v1p2,41.35,3015.00,162840615
06746095,10,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.",40.53998,-105.88279,8.90,daymet_v1p2,40.46,3298.00,8129086
06775500,10,,,,,daymet_v1p2,42.01,1169.00,204521599
06784000,10,"SOUTH LOUP R AT ST. MICHAEL, NEBR.",41.03244,-98.74053,6019.74,daymet_v1p2,41.15,763.00,4116320790
06803510,10,"LITTLE SALT CREEK NEAR LINCOLN, NEBR.",40.89311,-96.68155,113.28,daymet_v1p2,40.89,394.00,112875212
06803530,10,"ROCK CREEK NEAR CERESCO, NEBR.",41.01570,-96.54428,309.75,daymet_v1p2,40.92,388.00,310665720
06814000,10,"TURKEY C NR SENECA, KS",39.94778,-96.10862,713.83,daymet_v1p2,40.18,424.00,714531156
06846500,10,,,,,daymet_v1p2,39.35,1220.00,3427678444
06847900,10,"PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",39.76985,-100.10078,1536.19,daymet_v1p2,39.28,1010.00,1527439790
06853800,10,"WHITE ROCK C NR BURR OAK, KS",39.89925,-98.25043,589.43,daymet_v1p2,39.78,569.00,587675987
06876700,10,"SALT C NR ADA, KS",39.13907,-97.83696,1056.44,daymet_v1p2,39.25,528.00,994130304
06878000,10,"CHAPMAN C NR CHAPMAN, KS",39.03111,-97.04029,776.42,daymet_v1p2,39.30,441.00,776664300
06879650,10,"KINGS C NR MANHATTAN, KS",39.10195,-96.59521,11.51,daymet_v1p2,39.02,399.00,10588523
06885500,10,"BLACK VERMILLION R NR FRANKFORT, KS",39.68192,-96.44289,1062.87,daymet_v1p2,39.67,399.00,1061441210
06888500,10,"MILL C NR PAXICO, KS",39.06265,-96.15025,842.35,daymet_v1p2,38.81,424.00,823264158
06889200,10,"SOLDIER C NR DELIA, KS",39.23833,-95.88860,385.66,daymet_v1p2,39.57,412.00,385743269
06889500,10,"SOLDIER C NR TOPEKA, KS",39.09938,-95.72495,748.58,daymet_v1p2,39.57,412.00,750775490
06892000,10,"STRANGER C NR TONGANOXIE, KS",39.11633,-95.01088,1092.72,daymet_v1p2,39.49,334.00,1051085686
06903400,10,"Chariton River near Chariton, IA",40.95189,-93.25985,481.42,daymet_v1p2,40.81,332.00,471176342
06906800,10,"Lamine River near Otterville, MO",38.70225,-92.97883,1414.75,daymet_v1p2,38.40,305.00,1405762383
06910800,10,"MARAIS DES CYGNES R NR READING, KS",38.56701,-95.96163,444.60,daymet_v1p2,38.64,425.00,458231937
06911900,10,"DRAGOON C NR BURLINGAME, KS",38.71069,-95.83603,293.06,daymet_v1p2,38.71,363.00,295132434
06917000,10,"L OSAGE R AT FULTON, KS",38.01897,-94.71367,765.78,daymet_v1p2,38.04,320.00,812908634
06918460,10,"Turnback Creek above Greenfield, MO",37.40237,-93.80203,650.69,daymet_v1p2,37.22,326.00,652398012
06919500,10,"Cedar Creek near Pleasant View, MO",37.83420,-93.87549,1069.42,daymet_v1p2,37.73,271.00,1087330020
06921070,10,"Pomme de Terre River near Polk, MO",37.68265,-93.37033,712.59,daymet_v1p2,37.29,414.00,714531156
06921200,10,"Lindley Creek near Polk, MO",37.75047,-93.26618,323.62,daymet_v1p2,37.60,331.00,289954672
06934000,10,"Gasconade River near Rich Fountain, MO",38.38881,-91.81989,8264.90,daymet_v1p2,38.00,266.00,8232641580
07014500,07,"Meramec River near Sullivan, MO",38.15853,-91.10846,3845.50,daymet_v1p2,37.75,336.00,3818599475
07056000,11,"Buffalo River near St. Joe, AR",35.98318,-92.74755,2149.36,daymet_v1p2,35.71,200.00,2146182349
07057500,11,"North Fork River near Tecumseh, MO",36.62303,-92.24813,1456.44,daymet_v1p2,36.64,200.00,1452362241
07060710,11,"North Sylamore Creek near Fifty Six, AR",35.99535,-92.21265,150.03,daymet_v1p2,36.00,200.00,150413986
07066000,11,"Jacks Fork at Eminence, MO",37.15408,-91.35816,1053.50,daymet_v1p2,37.01,200.00,1030374638
07067000,11,"Current River at Van Buren, MO",36.99138,-91.01351,4349.01,daymet_v1p2,36.91,200.00,4315664627
07068000,11,"Current River at Doniphan, MO",36.62200,-90.84762,5318.59,daymet_v1p2,36.91,200.00,5276139478
07071500,11,"Eleven Point River near Bardley, MO",36.64868,-91.20082,2023.77,daymet_v1p2,36.89,200.00,2052982633
07083000,11,"HALFMOON CREEK NEAR MALTA, CO.",39.17221,-106.38919,60.76,daymet_v1p2,39.08,200.00,60838703
07142300,11,"RATTLESNAKE C NR MACKSVILLE, KS",37.87159,-98.87614,1819.94,daymet_v1p2,37.48,200.00,921641636
07145700,11,"SLATE C AT WELLINGTON, KS",37.24955,-97.40390,399.81,daymet_v1p2,37.38,200.00,398687674
07148400,11,"Salt Fork Arkansas River nr Alva, OK",36.81503,-98.64814,2544.50,daymet_v1p2,37.38,200.00,2542281142
07149000,11,"MEDICINE LODGE R NR KIOWA, KS",37.03920,-98.47021,2291.20,daymet_v1p2,37.42,200.00,2337759543
07151500,11,"CHIKASKIA R NR CORBIN, KS",37.12891,-97.60144,2109.00,daymet_v1p2,37.45,200.00,2055571514
07167500,11,"OTTER C AT CLIMAX, KS",37.70821,-96.22360,319.62,daymet_v1p2,37.63,200.00,333965649
07180500,11,"CEDAR C NR CEDAR POINT, KS",38.19645,-96.82458,275.51,daymet_v1p2,38.07,200.00,284776910
07184000,11,"LIGHTNING C NR MCCUNE, KS",37.28125,-95.03267,510.84,daymet_v1p2,37.50,200.00,510009557
07195800,11,"Flint Creek at Springtown, AR",36.25548,-94.43394,38.23,daymet_v1p2,36.23,200.00,36762110
07196900,11,"Baron Fork at Dutch Mills, AR",35.88008,-94.48661,106.35,daymet_v1p2,35.83,200.00,105108569
07197000,11,"Baron Fork at Eldon, OK",35.92120,-94.83856,808.45,daymet_v1p2,35.83,200.00,807730872
07208500,11,"RAYADO CREEK NEAR CIMARRON, NM",36.37226,-104.97000,159.22,daymet_v1p2,36.38,200.00,168277265
07226500,11,"UTE CREEK NEAR LOGAN, NM",35.43838,-103.52579,5242.75,daymet_v1p2,36.42,200.00,3735755283
07261000,11,"Cadron Creek near Guy, AR",35.29880,-92.40393,445.81,daymet_v1p2,35.37,200.00,437520889
07263295,11,"Maumelle River at Williams Junction, AR",34.87620,-92.77461,119.03,daymet_v1p2,34.85,200.00,119347414
07290650,08,"BAYOU PIERRE NR WILLOWS, MS",32.01778,-90.87694,1688.73,daymet_v1p2,31.89,66.00,1693128174
07291000,08,"HOMOCHITTO RIVER AT EDDICETON, MS",31.50306,-90.77750,479.30,daymet_v1p2,31.70,132.00,468587461
07292500,08,"HOMOCHITTO RIVER AT ROSETTA, MS",31.32472,-91.10944,2073.09,daymet_v1p2,31.65,125.00,2037449347
07295000,08,"BUFFALO RIVER NR WOODVILLE, MS",31.22694,-91.29556,466.58,daymet_v1p2,31.09,101.00,465998580
07299670,11,"Groesbeck Ck at SH 6 nr Quanah, TX",34.35452,-99.74037,828.36,daymet_v1p2,34.28,200.00,784430943
07301410,11,"Sweetwater Ck nr Kelton, TX",35.47310,-100.12095,769.67,daymet_v1p2,35.55,200.00,691231227
07301500,11,"North Fork Red River near Carter, OK",35.16811,-99.50731,6885.07,daymet_v1p2,35.37,200.00,5366750313
07315200,11,"E Fk Little Wichita Rv nr Henrietta, TX",33.81288,-98.08504,501.62,daymet_v1p2,33.53,200.00,460820818
07315700,11,"Mud Creek near Courtney, OK",34.00426,-97.56697,1488.69,daymet_v1p2,34.39,200.00,1486017694
07335700,11,"Kiamichi River near Big Cedar, OK",34.63844,-94.61272,102.57,daymet_v1p2,34.61,468.00,102519688
07340300,11,"Cossatot River near Vandervoort, AR",34.37955,-94.23576,230.43,daymet_v1p2,34.37,403.00,231963738
07346045,11,"Black Cypress Bayou at Jefferson, TX",32.77792,-94.35742,959.89,daymet_v1p2,33.01,104.00,944941565
07359610,08,"Caddo River near Caddo Gap, AR",34.38278,-93.60611,342.23,daymet_v1p2,34.44,269.00,352087816
07362100,08,"SMACKOVER CREEK NEAR SMACKOVER, ARK.",33.37596,-92.77711,996.08,daymet_v1p2,33.43,84.00,996719185
07362587,08,"Alum Fork Saline River near Reform, AR",34.79759,-92.93351,69.77,daymet_v1p2,34.74,346.00,69899787
07373000,08,"Big Creek at Pollock, LA",31.53629,-92.40847,131.18,daymet_v1p2,31.51,55.00,132032931
07375000,08,"Tchefuncta River near Folsom, LA",30.61602,-90.24869,249.35,daymet_v1p2,30.68,52.00,247238135
07376000,08,"Tickfaw River at Holden, LA",30.50380,-90.67732,651.61,daymet_v1p2,31.02,108.00,639453607
08013000,08,"CALCASIEU RIVER NR GLENMORA, LA",30.99602,-92.67375,1293.69,daymet_v1p2,31.28,100.00,1291851619
08014500,08,"Whiskey Chitto Creek Near Oberlin, LA",30.69875,-92.89319,1305.15,daymet_v1p2,31.06,93.00,1320329310
08023080,12,"Bayou Grand Cane near Stanley, LA",31.97933,-93.93408,187.61,daymet_v1p2,32.03,90.00,187693872
08025500,12,"Bayou Toro near Toro, LA",31.30713,-93.51573,383.02,daymet_v1p2,31.45,96.00,383154388
08029500,12,"Big Cow Ck nr Newton, TX",30.81889,-93.78556,333.40,daymet_v1p2,31.03,106.00,331376768
08050800,12,"Timber Ck nr Collinsville, TX",33.55455,-96.94723,100.93,daymet_v1p2,33.53,209.00,100448583
08066200,12,"Long King Ck at Livingston, TX",30.71631,-94.95882,364.12,daymet_v1p2,30.84,86.00,365032221
08066300,12,"Menard Ck nr Rye, TX",30.48139,-94.77972,383.57,daymet_v1p2,30.73,97.00,393509912
08070000,12,"E Fk San Jacinto Rv nr Cleveland, TX",30.33660,-95.10410,841.06,daymet_v1p2,30.45,75.00,841386325
08070200,12,"E Fk San Jacinto Rv nr New Caney, TX",30.14549,-95.12438,989.37,daymet_v1p2,30.45,75.00,1004485828
08079600,12,"DMF Brazos Rv at Justiceburg, TX",33.03843,-101.19763,3348.95,daymet_v1p2,33.07,883.00,631686964
08082700,12,"Millers Ck nr Munday, TX",33.32927,-99.46508,276.04,daymet_v1p2,33.18,467.00,269243624
08086212,12,"Hubbard Ck bl Albany, TX",32.73290,-99.14063,1584.82,daymet_v1p2,32.68,525.00,1586984053
08086290,12,"Big Sandy Ck abv Breckenridge, TX",32.64846,-99.00451,732.98,daymet_v1p2,32.37,493.00,724886680
08101000,12,"Cowhouse Ck at Pidcoke, TX",31.28489,-97.88502,1177.10,daymet_v1p2,31.59,497.00,1177940855
08103900,12,"S Fk Rocky Ck nr Briggs, TX",30.91157,-98.03697,86.00,daymet_v1p2,30.89,404.00,86209737
08104900,12,"S Fk San Gabriel Rv at Georgetown, TX",30.62575,-97.69112,342.62,daymet_v1p2,30.70,394.00,344321173
08109700,12,"Middle Yegua Ck nr Dime Box, TX",30.33938,-96.90470,610.13,daymet_v1p2,30.42,161.00,610975916
08150800,12,"Beaver Ck nr Mason, TX",30.64352,-99.09588,557.52,daymet_v1p2,30.34,623.00,556609415
08155200,12,"Barton Ck at SH 71 nr Oak Hill, TX",30.29632,-97.92557,232.74,daymet_v1p2,30.20,372.00,232222626
08158700,12,"Onion Ck nr Driftwood, TX",30.08299,-98.00779,320.34,daymet_v1p2,30.14,422.00,321021244
08158810,12,"Bear Ck bl FM 1826 nr Driftwood, TX",30.15549,-97.94001,31.79,daymet_v1p2,30.16,322.00,31584348
08164000,12,"Lavaca Rv nr Edna, TX",28.95998,-96.68637,2124.00,daymet_v1p2,29.53,125.00,2115115777
08164300,12,"Navidad Rv nr Hallettsville, TX",29.46691,-96.81276,861.54,daymet_v1p2,29.72,116.00,859508492
08164600,12,"Garcitas Ck nr Inez, TX",28.89138,-96.81915,253.92,daymet_v1p2,28.98,54.00,237400388
08165300,12,"N Fk Guadalupe Rv nr Hunt, TX",30.06410,-99.38699,435.99,daymet_v1p2,30.06,665.00,437520889
08171300,12,"Blanco Rv nr Kyle, TX",29.97938,-97.91000,1067.47,daymet_v1p2,30.09,529.00,1066618972
08175000,12,"Sandies Ck nr Westhoff, TX",29.21525,-97.44943,1421.66,daymet_v1p2,29.40,158.00,1421295669
08176900,12,"Coleto Ck at Arnold Rd nr Schroeder, TX",28.86165,-97.22638,925.44,daymet_v1p2,28.99,125.00,924230517
08178880,12,"Medina Rv at Bandera, TX",29.72384,-99.07004,850.58,daymet_v1p2,29.78,655.00,849152968
08189500,12,"Mission Rv at Refugio, TX",28.29195,-97.27916,1808.29,daymet_v1p2,28.61,106.00,1786327890
08190000,12,"Nueces Rv at Laguna, TX",29.42857,-99.99729,1961.43,daymet_v1p2,29.84,659.00,1908005297
08190500,12,"W Nueces Rv nr Brackettville, TX",29.47273,-100.23646,1799.09,daymet_v1p2,29.95,681.00,1796683414
08194200,12,"San Casimiro Ck nr Freer, TX",27.96501,-98.96697,1220.58,daymet_v1p2,27.63,170.00,1214185189
08195000,12,"Frio Rv at Concan, TX",29.48857,-99.70478,1028.29,daymet_v1p2,29.91,686.00,1007074709
08196000,12,"Dry Frio Rv nr Reagan Wells, TX",29.50468,-99.78145,326.98,daymet_v1p2,29.70,668.00,326199006
08198500,12,"Sabinal Rv at Sabinal, TX",29.31431,-99.48047,624.35,daymet_v1p2,29.76,629.00,623920321
08200000,12,"Hondo Ck nr Tarpley, TX",29.56967,-99.24671,249.11,daymet_v1p2,29.64,506.00,247497024
08202700,12,"Seco Ck at Rowe Ranch nr D'Hanis, TX",29.37079,-99.28782,434.75,daymet_v1p2,29.57,522.00,434932008
08267500,13,"RIO HONDO NEAR VALDEZ, NM",36.54169,-105.55640,96.26,daymet_v1p2,36.55,3333.00,93717492
08269000,13,"RIO PUEBLO DE TAOS NEAR TAOS, NM",36.43947,-105.50362,163.27,daymet_v1p2,36.47,3322.00,172419475
08271000,13,"RIO LUCERO NEAR ARROYO SECO, NM",36.50836,-105.53084,43.77,daymet_v1p2,36.46,3448.00,42975425
08324000,13,"JEMEZ RIVER NEAR JEMEZ, NM",35.66169,-106.74337,1207.95,daymet_v1p2,36.05,3122.00,1216774070
08377900,13,"RIO MORA NEAR TERRERO, NM",35.77725,-105.65807,139.03,daymet_v1p2,35.84,3238.00,137728469
08378500,13,"PECOS RIVER NEAR PECOS, NM",35.70837,-105.68252,444.96,daymet_v1p2,35.84,3238.00,489298509
08380500,13,"GALLINAS CREEK NEAR MONTEZUMA, NM",35.65199,-105.31890,198.06,daymet_v1p2,35.66,2953.00,217466004
09034900,14,"BOBTAIL CREEK NEAR JONES PASS, CO.",39.76026,-105.90640,15.65,daymet_v1p2,39.68,3568.00,14497734
09035800,14,"DARLING CREEK NEAR LEAL, CO.",39.80054,-106.02641,22.94,daymet_v1p2,39.74,3261.00,22730375
09035900,14,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.",39.79582,-106.03057,72.84,daymet_v1p2,39.63,3396.00,70935339
09047700,14,"KEYSTONE GULCH NEAR DILLON, CO.",39.59443,-105.97252,23.57,daymet_v1p2,39.50,3386.00,23662372
09065500,14,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",39.62582,-106.27808,37.78,daymet_v1p2,39.55,3479.00,37538774
09066000,14,"BLACK GORE CREEK NEAR MINTURN, CO.",39.59638,-106.26503,32.41,daymet_v1p2,39.48,3231.00,32361012
09066200,14,"BOOTH CREEK NEAR MINTURN, CO.",39.64832,-106.32308,16.10,daymet_v1p2,39.62,3465.00,15999285
09066300,14,"MIDDLE CREEK NEAR MINTURN, CO.",39.64582,-106.38225,15.52,daymet_v1p2,39.62,3251.00,15429731
09081600,14,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.",39.23221,-107.22727,432.89,daymet_v1p2,39.02,3511.00,432343127
09107000,14,"TAYLOR RIVER AT TAYLOR PARK, CO.",38.86027,-106.56670,331.62,daymet_v1p2,38.96,3427.00,331376768
09210500,14,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY",42.09605,-110.41656,398.31,daymet_v1p2,42.22,2497.00,393509912
09223000,14,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY",42.11049,-110.70962,333.15,daymet_v1p2,42.28,2672.00,331376768
09306242,14,"CORRAL GULCH NEAR RANGELY, CO.",39.92025,-108.47287,81.99,daymet_v1p2,39.85,2234.00,82326416
09312600,14,"WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT",39.87579,-111.03739,195.29,daymet_v1p2,39.90,2534.00,195719404
09352900,14,"VALLECITO CREEK NEAR BAYFIELD, CO.",37.47750,-107.54367,188.15,daymet_v1p2,37.62,3721.00,187693872
09378170,14,"SOUTH CREEK ABOVE RESERVOIR NEAR MONTICELLO, UT",37.84666,-109.36956,21.90,daymet_v1p2,37.77,2612.00,22367932
09378630,14,"RECAPTURE CREEK NEAR BLANDING, UT",37.75555,-109.47651,10.42,daymet_v1p2,37.72,2697.00,9760081
