gauge_id,huc_02,gauge_name,lat,lon,drainage_area_km2,forcing_source,forcing_lat,forcing_elev_m,forcing_area_m2
09386900,15,"RIO NUTRIA NEAR RAMAH, NM",35.28253,-108.55341,184.94,daymet_v1p2,35.23,2427.00,184846103
09404450,15,"EAST FORK VIRGIN RIVER NEAR GLENDALE, UT",37.33943,-112.60438,192.96,daymet_v1p2,37.37,2221.00,192094970
09430500,15,"GILA RIVER NEAR GILA, NM",33.06118,-108.53727,4804.93,daymet_v1p2,33.26,2803.00,4825674184
09430600,15,"MOGOLLON CREEK NEAR CLIFF, NM",33.16673,-108.64978,190.52,daymet_v1p2,33.17,2398.00,178632789
09447800,15,"BONITA CREEK NEAR MORENCI, AZ.",32.95562,-109.53119,781.96,daymet_v1p2,33.16,1814.00,781842062
09480000,15,"SANTA CRUZ RIVER NEAR LOCHIEL, AZ.",31.35538,-110.58953,213.38,daymet_v1p2,31.38,1642.00,212806018
09484000,15,"SABINO CREEK NEAR TUCSON, AZ.",32.31674,-110.81037,103.65,daymet_v1p2,32.37,2393.00,91905275
09484600,15,"PANTANO WASH NEAR VAIL, AZ.",32.03591,-110.67758,1179.59,daymet_v1p2,31.66,1474.00,1183118617
09492400,15,"EAST FORK WHITE RIVER NEAR FORT APACHE, AZ.",33.82227,-109.81454,128.97,daymet_v1p2,33.76,2394.00,100448583
09494000,15,"WHITE RIVER NEAR FORT APACHE, AZ.",33.73644,-110.16677,1628.23,daymet_v1p2,33.84,1770.00,1636172792
09497800,15,"CIBECUE CREEK NEAR CHYSOTILE, AZ.",33.84311,-110.55761,750.86,daymet_v1p2,34.18,2138.00,763719895
09497980,15,"CHERRY CREEK NEAR GLOBE, AZ.",33.82783,-110.85623,516.80,daymet_v1p2,34.11,2101.00,517776200
09505200,15,"WET BEAVER CREEK NEAR RIMROCK, AZ.",34.67474,-111.67209,285.68,daymet_v1p2,34.65,1894.00,287365791
09505350,15,"DRY BEAVER CREEK NEAR RIMROCK, AZ.",34.72863,-111.77571,365.66,daymet_v1p2,34.73,2249.00,367621102
09505800,15,"WEST CLEAR CREEK NEAR CAMP VERDE, AZ.",34.53864,-111.69404,614.94,daymet_v1p2,34.56,1891.00,623920321
09508300,15,"WET BOTTOM CREEK NEAR CHILDS, AZ.",34.16087,-111.69292,93.00,daymet_v1p2,34.09,1692.00,94235268
09510200,15,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.",33.69421,-111.54180,425.31,daymet_v1p2,33.93,1643.00,424576484
09512280,15,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",33.88726,-111.95404,188.71,daymet_v1p2,33.95,1203.00,214100459
09513780,15,"NEW RIVER NEAR ROCK SPRINGS, AZ.",33.97420,-112.09905,177.47,daymet_v1p2,34.00,1384.00,176820572
09535100,15,,,,,daymet_v1p2,32.50,772.00,1473073289
10023000,16,"BIG CREEK NEAR RANDOLPH, UT",41.60994,-111.25409,131.46,daymet_v1p2,41.49,2163.00,135657364
10166430,16,"WEST CANYON CREEK NEAR CEDAR FORT, UT",40.40523,-112.10050,70.17,daymet_v1p2,40.64,1285.00,69382011
10172700,16,"VERNON CREEK NEAR VERNON, UT",39.97939,-112.38023,69.93,daymet_v1p2,39.85,2128.00,64722025
10172800,16,"SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT",40.49633,-112.57440,11.07,daymet_v1p2,40.45,2070.00,10847411
10173450,16,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT",37.62276,-112.51688,268.53,daymet_v1p2,37.61,3139.00,271832505
10205030,16,"SALINA CREEK NEAR EMERY, UT",38.91191,-111.53047,134.60,daymet_v1p2,38.95,2824.00,134104036
10234500,16,"BEAVER RIVER NEAR BEAVER, UT",38.28053,-112.56827,236.42,daymet_v1p2,38.30,3375.00,235588171
10242000,16,"COAL CREEK NEAR CEDAR CITY, UT",37.67220,-113.03467,208.69,daymet_v1p2,37.58,2854.00,209440473
10244950,16,"STEPTOE C NR ELY, NV",39.20154,-114.68916,28.20,daymet_v1p2,39.17,2610.00,28736579
10249300,16,"S TWIN R NR ROUND MOUNTAIN, NV",38.88743,-117.24537,50.20,daymet_v1p2,38.79,2796.00,51777620
10258000,18,TAHQUITZ C NR PALM SPRINGS CA,33.80502,-116.55918,43.69,daymet_v1p2,33.72,2372.00,43752089
10258500,18,PALM CYN C NR PALM SPRINGS CA,33.74502,-116.53557,241.51,daymet_v1p2,33.53,1534.00,241024821
10259000,18,ANDREAS C NR PALM SPRINGS CA,33.76002,-116.55002,22.46,daymet_v1p2,33.72,1330.00,22393821
10259200,18,DEEP C NR PALM DESERT CA,33.63114,-116.39223,79.12,daymet_v1p2,33.59,814.00,79219759
10263500,18,BIG ROCK C NR VALYERMO CA,34.42083,-117.83951,59.46,daymet_v1p2,34.32,2127.00,59285375
10310500,16,"CLEAR CREEK NEAR CARSON CITY, NV",39.11324,-119.79824,39.49,daymet_v1p2,39.06,2508.00,40127655
10316500,16,"LAMOILLE C NR LAMOILLE, NV",40.69076,-115.47700,64.78,daymet_v1p2,40.55,2931.00,64463137
10329500,16,"MARTIN C NR PARADISE VALLEY, NV",41.53462,-117.41791,454.52,daymet_v1p2,41.56,1752.00,453701395
10336645,16,GENERAL C NR MEEKS BAY CA,39.05185,-120.11852,19.60,daymet_v1p2,38.97,2251.00,19261275
10336660,16,BLACKWOOD C NR TAHOE CITY CA,39.10741,-120.16214,29.80,daymet_v1p2,39.04,2136.00,28995467
10336740,16,"Logan House Ck nr Glenbrook, NV",39.06658,-119.93546,5.54,daymet_v1p2,38.99,2390.00,5410761
10343500,16,SAGEHEN C NR TRUCKEE CA,39.43157,-120.23798,27.60,daymet_v1p2,39.38,2120.00,27183250
10348850,16,GALENA C AT GALENA C STATE PARK,39.35435,-119.85852,19.14,daymet_v1p2,39.27,2509.00,19908495
10396000,17,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,42.79083,-118.86750,528.89,daymet_v1p2,42.58,1679.00,517776200
11098000,18,ARROYO SECO NR PASADENA CA,34.22223,-118.17757,41.57,daymet_v1p2,34.21,1359.00,41422096
11124500,18,SANTA CRUZ C NR SANTA YNEZ CA,34.59666,-119.90875,191.52,daymet_v1p2,34.65,1624.00,191577194
11141280,18,LOPEZ C NR ARROYO GRANDE CA,35.23553,-120.47239,54.01,daymet_v1p2,35.24,598.00,54107613
11143000,18,BIG SUR R NR BIG SUR CA,36.24580,-121.77329,120.61,daymet_v1p2,36.18,955.00,120382967
11148900,18,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,35.78858,-121.09381,403.45,daymet_v1p2,35.95,669.00,419398722
11151300,18,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,36.26802,-121.06630,608.23,daymet_v1p2,36.11,803.00,603209273
11162500,18,PESCADERO C NR PESCADERO CA,37.26078,-122.32886,118.87,daymet_v1p2,37.17,342.00,118829638
11176400,18,ARROYO VALLE BL LANG CN NR LIVERMORE CA,37.56132,-121.68384,338.56,daymet_v1p2,37.27,672.00,336554530
11180500,18,DRY C A UNION CITY CA,37.60605,-122.02385,24.32,daymet_v1p2,37.58,262.00,24309593
11180960,18,CULL C AB CULL C RES NR CASTRO VALLEY CA,37.71771,-122.05441,15.06,daymet_v1p2,37.74,269.00,14989621
11224500,18,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,36.21468,-120.47071,247.44,daymet_v1p2,36.26,1207.00,248014800
11230500,18,BEAR C NR LAKE THOMAS A EDISON CA,37.33939,-118.97345,135.53,daymet_v1p2,37.26,3485.00,135916252
11237500,18,PITMAN C BL TAMARACK C CA,37.19856,-119.21373,59.82,daymet_v1p2,37.14,2220.00,59285375
11253310,18,CANTUA C NR CANTUA CREEK CA,36.40217,-120.43349,120.44,daymet_v1p2,36.32,1232.00,120124078
11264500,18,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73159,-119.55877,467.98,daymet_v1p2,37.62,2933.00,468587461
11266500,18,MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.71687,-119.66628,833.08,daymet_v1p2,37.62,2933.00,831030801
11274500,18,ORESTIMBA C NR NEWMAN CA,37.31549,-121.12521,347.75,daymet_v1p2,37.15,446.00,346910054
11274630,18,DEL PUERTO C NR PATTERSON CA,37.48660,-121.20910,187.44,daymet_v1p2,37.34,579.00,187952761
11284400,18,BIG C AB WHITES GULCH NR GROVELAND CA,37.84187,-120.18491,41.72,daymet_v1p2,37.76,932.00,42457648
11299600,18,BLACK C NR COPPEROPOLIS CA,37.96104,-120.61520,37.32,daymet_v1p2,37.96,456.00,37279886
11381500,18,MILL C NR LOS MOLINOS CA,40.05460,-122.02415,337.63,daymet_v1p2,40.39,2391.00,339143411
11383500,18,DEER C NR VINA CA,40.01405,-121.94832,539.78,daymet_v1p2,40.24,1583.00,538487248
11451100,18,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,39.16545,-122.61999,155.09,daymet_v1p2,39.15,915.00,155850636
11468500,18,NOYO R NR FORT BRAGG CA,39.42822,-123.73779,273.51,daymet_v1p2,39.30,145.00,274421386
11473900,18,MF EEL R NR DOS RIOS CA,39.70627,-123.32529,1925.01,daymet_v1p2,39.80,764.00,1928716345
11475560,18,ELDER C NR BRANSCOMB CA,39.72960,-123.64391,16.79,daymet_v1p2,39.64,1003.00,16827726
11476600,18,BULL C NR WEOTT CA,40.35125,-124.00393,71.85,daymet_v1p2,40.23,453.00,72747556
11478500,18,VAN DUZEN R NR BRIDGEVILLE CA,40.48042,-123.89088,572.38,daymet_v1p2,40.21,1004.00,574731582
11480390,18,MAD R AB RUTH RES NR FOREST GLEN CA,40.28431,-123.33530,242.60,daymet_v1p2,40.08,1189.00,242837038
11481200,18,LITTLE R NR TRINIDAD CA,41.01096,-124.08173,105.40,daymet_v1p2,40.91,720.00,104849680
11482500,18,REDWOOD C A ORICK CA,41.29929,-124.05118,718.04,daymet_v1p2,41.25,140.00,717120037
11522500,18,SALMON R A SOMES BAR CA,41.37763,-123.47756,1943.12,daymet_v1p2,41.44,1832.00,1944249631
11523200,18,TRINITY R AB COFFEE C NR TRINITY CTR CA,41.11126,-122.70558,382.94,daymet_v1p2,41.27,2041.00,385743269
11528700,18,SF TRINITY R BL HYAMPOM CA,40.64986,-123.49420,1980.08,daymet_v1p2,40.52,1182.00,1977905084
11532500,18,SMITH R NR CRESCENT CITY CA,41.79150,-124.07619,1577.96,daymet_v1p2,41.81,1356.00,1589572934
12010000,17,"NASELLE RIVER NEAR NASELLE, WA",46.37399,-123.74348,142.18,daymet_v1p2,46.38,258.00,141870679
12013500,17,"WILLAPA RIVER NEAR WILLAPA, WA",46.65093,-123.65266,337.69,daymet_v1p2,46.42,306.00,336554530
12020000,17,"CHEHALIS RIVER NEAR DOTY, WA",46.61732,-123.27764,294.22,daymet_v1p2,46.38,478.00,292543553
12025000,17,"NEWAUKUM RIVER NEAR CHEHALIS, WA",46.62010,-122.94513,404.90,daymet_v1p2,46.60,455.00,401276555
12025700,17,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",46.77260,-122.59401,103.30,daymet_v1p2,46.62,748.00,103555240
12035000,17,"SATSOP RIVER NEAR SATSOP, WA",47.00065,-123.49488,769.90,daymet_v1p2,47.09,121.00,774075419
12040500,17,"QUEETS RIVER NEAR CLEARWATER, WA",47.53786,-124.31575,1153.44,daymet_v1p2,47.58,253.00,1152052045
12041200,17,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",47.80675,-124.25103,655.80,daymet_v1p2,47.73,1507.00,654986893
12043000,17,"CALAWAH RIVER NEAR FORKS, WA",47.96008,-124.39299,337.19,daymet_v1p2,47.90,424.00,333965649
12048000,17,"DUNGENESS RIVER NEAR SEQUIM, WA",48.01426,-123.13268,405.01,daymet_v1p2,47.94,536.00,403865436
12054000,17,"DUCKABUSH RIVER NEAR BRINNON, WA",47.68398,-123.01155,171.68,daymet_v1p2,47.59,1299.00,172160587
12056500,17,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",47.51426,-123.32989,146.97,daymet_v1p2,47.45,959.00,148083993
12073500,17,"HUGE CREEK NEAR WAUNA, WA",47.38926,-122.69902,15.67,daymet_v1p2,47.35,115.00,16750060
12082500,17,"NISQUALLY RIVER NEAR NATIONAL, WA",46.75261,-122.08372,350.00,daymet_v1p2,46.73,1883.00,344321173
12092000,17,"PUYALLUP RIVER NEAR ELECTRON, WA",46.90372,-122.03511,240.88,daymet_v1p2,46.81,1319.00,240248157
12095000,17,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",47.13955,-122.09261,205.84,daymet_v1p2,46.94,1098.00,205816040
12114500,17,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",47.34205,-121.54899,66.56,daymet_v1p2,47.21,1097.00,65757577
12115000,17,"CEDAR RIVER NEAR CEDAR FALLS, WA",47.37011,-121.62510,102.80,daymet_v1p2,47.21,1097.00,105367457
12115500,17,"REX RIVER NEAR CEDAR FALLS, WA",47.35066,-121.66316,34.72,daymet_v1p2,47.22,1041.00,34691005
12117000,17,"TAYLOR CREEK NEAR SELLECK, WA",47.38649,-121.84622,44.85,daymet_v1p2,47.27,813.00,44528753
12141300,17,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",47.48594,-121.64788,401.51,daymet_v1p2,47.46,1519.00,398687674
12143600,17,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",47.45260,-121.71788,165.01,daymet_v1p2,47.35,1231.00,170607258
12144000,17,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",47.49288,-121.79011,210.11,daymet_v1p2,47.35,1231.00,211511578
12145500,17,"RAGING RIVER NEAR FALL CITY, WA",47.53982,-121.90900,78.98,daymet_v1p2,47.37,674.00,79219759
12147500,17,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",47.71232,-121.78873,102.89,daymet_v1p2,47.65,860.00,103296352
12147600,17,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",47.70677,-121.60011,14.13,daymet_v1p2,47.63,986.00,13824625
12167000,17,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",48.26149,-122.04764,683.75,daymet_v1p2,48.26,730.00,678286822
12175500,17,"THUNDER CREEK NEAR NEWHALEM, WA",48.67263,-121.07290,273.82,daymet_v1p2,48.47,1556.00,271832505
12178100,17,"NEWHALEM CREEK NEAR NEWHALEM, WA",48.65596,-121.23846,69.68,daymet_v1p2,48.53,1243.00,69640899
12186000,17,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA",48.16872,-121.47067,398.44,daymet_v1p2,48.06,1056.00,393509912
12189500,17,"SAUK RIVER NEAR SAUK, WA",48.42456,-121.56846,1855.32,daymet_v1p2,48.06,1056.00,1848461034
12358500,17,Middle Fork Flathead River nr West Glacier MT,48.49524,-114.01012,2939.19,daymet_v1p2,47.92,1918.00,2920257768
12374250,17,Mill Cr ab Bassoo Cr nr Niarada MT,47.82966,-114.69763,50.79,daymet_v1p2,47.69,1366.00,50742068
12375900,17,South Crow Creek near Ronan MT,47.49160,-114.02677,19.72,daymet_v1p2,47.44,2032.00,19597829
12377150,17,Mission Cr ab Reservoir nr ST Ignatius MT,47.32299,-113.97955,32.18,daymet_v1p2,47.24,2348.00,32102124
12381400,17,South Fork Jocko River near Arlee MT,47.19549,-113.85065,150.95,daymet_v1p2,47.04,1924.00,144977336
12383500,17,Big Knife Creek near Arlee MT,47.14743,-113.97427,17.67,daymet_v1p2,47.04,2207.00,17811501
12388400,17,Revais Cr bl West Fork nr Dixon MT,47.26632,-114.40679,60.84,daymet_v1p2,47.16,1702.00,60579815
12390700,17,Prospect Creek at Thompson Falls MT,47.58605,-115.35515,470.23,daymet_v1p2,47.47,1732.00,471176342
12411000,17,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,47.70611,-115.97917,867.48,daymet_v1p2,47.73,1169.00,867275135
12414500,17,ST JOE RIVER AT CALDER ID,47.27464,-116.18905,2678.97,daymet_v1p2,47.29,1355.00,2653603025
12447390,17,"ANDREWS CREEK NEAR MAZAMA, WA",48.82292,-120.14592,58.10,daymet_v1p2,48.82,2033.00,57214270
12451000,17,"STEHEKIN RIVER AT STEHEKIN, WA",48.32958,-120.69177,830.60,daymet_v1p2,48.37,1439.00,831030801
12488500,17,"AMERICAN RIVER NEAR NILE, WA",46.97762,-121.16870,205.17,daymet_v1p2,46.79,1540.00,204262711
13011500,17,PACIFIC CREEK AT MORAN WY,43.85028,-110.51778,404.08,daymet_v1p2,43.92,2477.00,437520889
13011900,17,BUFFALO FORK AB LAVA CREEK NR MORAN WY,43.83806,-110.44111,851.80,daymet_v1p2,43.81,3183.00,836208563
13018300,17,"CACHE CREEK NEAR JACKSON, WY",43.45215,-110.70409,27.90,daymet_v1p2,43.38,2537.00,27442139
13023000,17,GREYS RIVER AB RESERVOIR NR ALPINE WY,43.14278,-110.97667,1161.93,daymet_v1p2,42.52,2727.00,1159818688
13083000,17,TRAPPER CREEK NR OAKLEY ID,42.16583,-113.98361,133.18,daymet_v1p2,42.07,2217.00,134621812
13161500,17,BRUNEAU RIVER AT ROWLAND NV,41.93324,-115.67453,986.13,daymet_v1p2,41.50,1972.00,988952542
13235000,17,SF PAYETTE RIVER AT LOWMAN ID,44.08528,-115.62222,1163.23,daymet_v1p2,43.92,2696.00,1154640926
13240000,17,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,44.91361,-115.99722,125.57,daymet_v1p2,44.85,1779.00,126596281
13310700,17,SF SALMON RIVER NR KRASSEL RANGER STATION ID,44.98694,-115.72500,853.13,daymet_v1p2,44.82,2190.00,854330730
13313000,17,JOHNSON CREEK AT YELLOW PINE ID,44.96167,-115.50000,561.94,daymet_v1p2,44.54,2189.00,564376058
13331500,17,"MINAM RIVER NEAR MINAM, OR",45.61987,-117.72659,618.93,daymet_v1p2,45.52,1075.00,621331440
13337000,17,LOCHSA RIVER NR LOWELL ID,46.15083,-115.58722,3053.42,daymet_v1p2,46.61,1843.00,3049701818
13338500,17,SF CLEARWATER RIVER AT STITES ID,46.08639,-115.97667,3027.00,daymet_v1p2,45.98,1285.00,3023813008
13340000,17,CLEARWATER RIVER AT OROFINO ID,46.47833,-116.25750,14268.92,daymet_v1p2,46.61,1843.00,14256967667
13340600,17,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,46.84047,-115.62070,3354.62,daymet_v1p2,46.85,1642.00,3355189776
14020000,17,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",45.71958,-118.32329,341.43,daymet_v1p2,45.54,1409.00,339143411
14092750,17,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR",44.75039,-121.63340,57.48,daymet_v1p2,44.69,1376.00,59285375
14096850,17,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",44.95873,-121.39423,374.62,daymet_v1p2,45.05,946.00,375387745
14137000,17,"SANDY RIVER NEAR MARMOT, OR",45.39956,-122.13731,674.24,daymet_v1p2,45.31,386.00,683464584
14138800,17,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG.",45.45262,-121.89147,21.29,daymet_v1p2,45.35,952.00,21151158
14138870,17,"FIR CREEK NEAR BRIGHTWOOD, OR",45.48012,-122.02564,14.02,daymet_v1p2,45.39,879.00,14135290
14138900,17,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",45.49429,-122.03592,21.68,daymet_v1p2,45.48,952.00,21539490
14139800,17,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",45.44456,-122.10953,40.70,daymet_v1p2,45.36,858.00,39868767
14141500,17,"LITTLE SANDY RIVER NEAR BULL RUN, OREG.",45.41540,-122.17148,59.87,daymet_v1p2,45.33,871.00,57732046
14154500,17,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",43.73596,-122.87340,546.81,daymet_v1p2,43.68,835.00,546253891
14158500,17,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",44.36095,-121.99562,237.08,daymet_v1p2,44.31,1103.00,239212604
14158790,17,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG.",44.33457,-122.04701,40.57,daymet_v1p2,44.30,1166.00,41939872
14166500,17,"LONG TOM RIVER NEAR NOTI, OREG.",44.04984,-123.42621,226.52,daymet_v1p2,44.08,273.00,231187073
14182500,17,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",44.79151,-122.57897,286.85,daymet_v1p2,44.75,831.00,289954672
14185000,17,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",44.39179,-122.49758,458.18,daymet_v1p2,44.26,1202.00,450465294
14185900,17,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",44.54012,-122.43591,258.20,daymet_v1p2,44.52,1136.00,256816995
14187000,17,"WILEY CREEK NEAR FOSTER, OR",44.37235,-122.62314,134.75,daymet_v1p2,44.23,966.00,134104036
14216500,17,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA",46.07567,-121.99870,349.52,daymet_v1p2,46.14,951.00,349498935
14222500,17,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",45.83678,-122.46621,323.89,daymet_v1p2,45.73,869.00,323610125
14236200,17,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",46.59538,-122.45956,360.99,daymet_v1p2,46.54,485.00,365032221
14301000,17,"NEHALEM RIVER NEAR FOSS, OR",45.70400,-123.75540,1743.54,daymet_v1p2,45.66,351.00,1726783627
14303200,17,"TUCCA CREEK NEAR BLAINE, OR.",45.32428,-123.54650,8.06,daymet_v1p2,45.25,598.00,7999642
14305500,17,"SILETZ RIVER AT SILETZ, OR",44.71512,-123.88733,526.33,daymet_v1p2,44.85,709.00,522953962
14306340,17,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",44.24790,-123.63649,14.73,daymet_v1p2,44.19,549.00,14756622
14306500,17,"ALSEA RIVER NEAR TIDEWATER, OR",44.38595,-123.83178,857.16,daymet_v1p2,44.13,212.00,864686254
14308990,17,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",42.82318,-123.12589,167.76,daymet_v1p2,42.72,966.00,167500601
14309500,17,"WEST FORK COW CREEK NEAR GLENDALE, OR",42.80400,-123.61091,224.92,daymet_v1p2,42.73,755.00,224973759
14316700,17,"STEAMBOAT CREEK NEAR GLIDE, OR",43.34984,-122.72894,587.90,daymet_v1p2,43.44,981.00,587675987
14325000,17,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",42.89150,-124.07065,443.07,daymet_v1p2,42.75,871.00,437520889
14362250,17,"STAR GULCH NEAR RUCH, OR.",42.15401,-123.07532,41.42,daymet_v1p2,42.10,1041.00,41422096
14400000,17,"CHETCO RIVER NEAR BROOKINGS, OR",42.12344,-124.18731,702.63,daymet_v1p2,42.08,933.00,701586751
